number of dice,iteration,score
1,262,2
1,263,2
1,264,2
1,265,4
1,266,3
1,267,3
1,268,1
1,269,1
1,270,3
1,271,2
1,272,3
1,273,1
1,274,1
1,275,4
1,276,4
1,277,3
1,278,2
1,279,2
1,280,3
1,281,2
1,282,1
1,283,1
1,284,3
1,285,3
1,286,4
1,287,1
1,288,3
1,289,4
1,290,2
1,291,3
1,292,2
1,293,3
1,294,3
1,295,2
1,296,1
1,297,3
1,298,3
1,299,2
1,300,3
1,301,2
1,302,3
1,303,2
1,304,4
1,305,3
1,306,3
1,307,3
1,308,1
1,309,4
1,310,3
1,311,2
1,312,3
1,313,2
1,314,4
1,315,2
1,316,4
1,317,1
1,318,2
1,319,1
1,320,2
1,321,1
1,322,3
1,323,3
1,324,3
1,325,4
1,326,3
1,327,1
1,328,2
1,329,2
1,330,4
1,331,2
1,332,1
1,333,3
1,334,2
1,335,2
1,336,3
1,337,2
1,338,3
1,339,3
1,340,3
1,341,2
1,342,2
1,343,3
1,344,3
1,345,3
1,346,3
1,347,3
1,348,3
1,349,3
1,350,1
1,351,3
1,352,3
1,353,2
1,354,2
1,355,1
1,356,2
1,357,3
1,358,2
1,359,2
1,360,2
1,361,4
1,362,2
1,363,3
1,364,2
1,365,1
1,366,3
1,367,2
1,368,4
1,369,2
1,370,2
1,371,2
1,372,3
1,373,1
1,374,3
1,375,1
1,376,4
1,377,3
1,378,3
1,379,2
1,380,2
1,381,1
1,382,2
1,383,1
1,384,2
1,385,2
1,386,1
1,387,2
1,388,3
1,389,4
1,390,3
1,391,2
1,392,1
1,393,2
1,394,2
1,395,4
1,396,3
1,397,3
1,398,1
1,399,1
1,400,3
1,401,2
1,402,4
1,403,3
1,404,1
1,405,2
1,406,3
1,407,3
1,408,4
1,409,1
1,410,2
1,411,3
1,412,4
1,413,2
1,414,2
1,415,2
1,416,2
1,417,4
1,418,4
1,419,3
1,420,3
1,421,2
1,422,2
1,423,3
1,424,3
1,425,2
1,426,2
1,427,2
1,428,4
1,429,2
1,430,3
1,431,1
1,432,3
1,433,2
1,434,4
1,435,3
1,436,3
1,437,3
1,438,1
1,439,4
1,440,2
1,441,4
1,442,2
1,443,3
1,444,2
1,445,3
1,446,3
1,447,2
1,448,1
1,449,1
1,450,3
1,451,3
1,452,3
1,453,2
1,454,3
1,455,3
1,456,4
1,457,2
1,458,4
1,459,2
1,460,3
1,461,1
1,462,4
1,463,3
1,464,3
1,465,2
1,466,3
1,467,3
1,468,2
1,469,1
1,470,4
1,471,2
1,472,2
1,473,2
1,474,2
1,475,2
1,476,2
1,477,4
1,478,3
1,479,2
1,480,2
1,481,3
1,482,3
1,483,2
1,484,2
1,485,1
1,486,1
1,487,3
1,488,2
1,489,1
1,490,1
1,491,2
1,492,3
1,493,2
1,494,2
1,495,2
1,496,4
1,497,1
1,498,2
1,499,4
1,500,3
1,501,2
1,502,2
1,503,2
1,504,3
1,505,2
1,506,3
1,507,1
1,508,2
1,509,3
1,510,2
1,511,2
1,512,3
1,513,3
1,514,3
1,515,3
1,516,3
1,517,2
1,518,1
1,519,3
1,520,3
1,521,2
1,522,1
1,523,2
1,524,3
1,525,1
1,526,3
1,527,4
1,528,3
1,529,4
1,530,3
1,531,3
1,532,3
1,533,1
1,534,2
1,535,2
1,536,3
1,537,3
1,538,4
1,539,4
1,540,3
1,541,4
1,542,2
1,543,3
1,544,3
1,545,1
1,546,2
1,547,3
1,548,3
1,549,3
1,550,3
1,551,3
1,552,2
1,553,2
1,554,3
1,555,2
1,556,3
1,557,3
1,558,3
1,559,1
1,560,3
1,561,1
1,562,3
1,563,3
1,564,2
1,565,2
1,566,1
1,567,3
1,568,3
1,569,1
1,570,2
1,571,4
1,572,2
1,573,3
1,574,1
1,575,2
1,576,1
1,577,2
1,578,2
1,579,3
1,580,4
1,581,3
1,582,2
1,583,2
1,584,2
1,585,2
1,586,1
1,587,1
1,588,3
1,589,2
1,590,3
1,591,3
1,592,1
1,593,3
1,594,1
1,595,3
1,596,2
1,597,3
1,598,2
1,599,1
1,600,4
1,601,4
1,602,2
1,603,3
1,604,4
1,605,2
1,606,3
1,607,3
1,608,1
1,609,4
1,610,3
1,611,4
1,612,3
1,613,2
1,614,3
1,615,1
1,616,4
1,617,4
1,618,2
1,619,2
1,620,4
1,621,2
1,622,2
1,623,2
1,624,1
1,625,2
1,626,2
1,627,1
1,628,2
1,629,2
1,630,2
1,631,3
1,632,4
1,633,2
1,634,1
1,635,3
1,636,3
1,637,3
1,638,3
1,639,4
1,640,4
1,641,3
1,642,1
1,643,1
1,644,2
1,645,1
1,646,3
1,647,2
1,648,3
1,649,2
1,650,3
1,651,1
1,652,4
1,653,3
1,654,3
1,655,3
1,656,4
1,657,2
1,658,2
1,659,3
1,660,1
1,661,4
1,662,1
1,663,2
1,664,1
1,665,1
1,666,3
1,667,2
1,668,2
1,669,1
1,670,3
1,671,1
1,672,3
1,673,3
1,674,1
1,675,4
1,676,1
1,677,4
1,678,2
1,679,2
1,680,2
1,681,4
1,682,2
1,683,1
1,684,2
1,685,1
1,686,2
1,687,3
1,688,3
1,689,2
1,690,3
1,691,3
1,692,1
1,693,3
1,694,3
1,695,3
1,696,3
1,697,3
1,698,2
1,699,2
1,700,4
1,701,1
1,702,2
1,703,3
1,704,3
1,705,3
1,706,1
1,707,3
1,708,1
1,709,1
1,710,1
1,711,4
1,712,1
1,713,2
1,714,3
1,715,2
1,716,3
1,717,3
1,718,4
1,719,3
1,720,2
1,721,1
1,722,2
1,723,3
1,724,3
1,725,2
1,726,2
1,727,2
1,728,1
1,729,3
1,730,3
1,731,3
1,732,2
1,733,3
1,734,2
1,735,2
1,736,1
1,737,3
1,738,3
1,739,4
1,740,3
1,741,3
1,742,2
1,743,1
1,744,4
1,745,2
1,746,3
1,747,1
1,748,4
1,749,2
1,750,2
1,751,2
1,752,3
1,753,4
1,754,3
1,755,1
1,756,4
1,757,3
1,758,3
1,759,1
1,760,1
1,761,1
1,762,1
1,763,2
1,764,3
1,765,2
1,766,2
1,767,4
1,768,3
1,769,3
1,770,2
1,771,1
1,772,3
1,773,4
1,774,2
1,775,2
1,776,4
1,777,3
1,778,2
1,779,3
1,780,1
1,781,4
1,782,4
1,783,2
1,784,1
1,785,2
1,786,2
1,787,4
1,788,4
1,789,4
1,790,2
1,791,3
1,792,4
1,793,3
1,794,3
1,795,2
1,796,3
1,797,3
1,798,2
1,799,4
1,800,3
1,801,3
1,802,2
1,803,4
1,804,3
1,805,3
1,806,3
1,807,2
1,808,3
1,809,2
1,810,2
1,811,3
1,812,4
1,813,1
1,814,2
1,815,4
1,816,1
1,817,2
1,818,3
1,819,2
1,820,1
1,821,4
1,822,1
1,823,1
1,824,2
1,825,1
1,826,4
1,827,3
1,828,3
1,829,2
1,830,2
1,831,2
1,832,1
1,833,1
1,834,3
1,835,3
1,836,1
1,837,3
1,838,3
1,839,3
1,840,3
1,841,4
1,842,2
1,843,3
1,844,2
1,845,3
1,846,3
1,847,4
1,848,4
1,849,2
1,850,4
1,851,3
1,852,2
1,853,4
1,854,1
1,855,2
1,856,2
1,857,2
1,858,2
1,859,4
1,860,3
1,861,1
1,862,4
1,863,3
1,864,3
1,865,1
1,866,2
1,867,3
1,868,2
1,869,3
1,870,1
1,871,1
1,872,3
1,873,1
1,874,2
1,875,3
1,876,2
1,877,4
1,878,1
1,879,4
1,880,4
1,881,1
1,882,3
1,883,1
1,884,2
1,885,3
1,886,1
1,887,3
1,888,3
1,889,2
1,890,2
1,891,3
1,892,3
1,893,3
1,894,3
1,895,4
1,896,2
1,897,1
1,898,1
1,899,3
1,900,3
1,901,1
1,902,2
1,903,3
1,904,3
1,905,4
1,906,3
1,907,3
1,908,4
1,909,3
1,910,3
1,911,1
1,912,3
1,913,3
1,914,4
1,915,2
1,916,4
1,917,2
1,918,2
1,919,3
1,920,1
1,921,2
1,922,2
1,923,4
1,924,3
1,925,2
1,926,2
1,927,1
1,928,3
1,929,2
1,930,1
1,931,2
1,932,3
1,933,2
1,934,2
1,935,3
1,936,2
1,937,3
1,938,2
1,939,4
1,940,1
1,941,2
1,942,2
1,943,3
1,944,3
1,945,4
1,946,2
1,947,3
1,948,3
1,949,2
1,950,2
1,951,2
1,952,1
1,953,2
1,954,1
1,955,1
1,956,2
1,957,2
1,958,2
1,959,2
1,960,2
1,961,3
1,962,4
1,963,3
1,964,2
1,965,4
1,966,3
1,967,2
1,968,3
1,969,2
1,970,3
1,971,2
1,972,2
1,973,3
1,974,3
1,975,3
1,976,3
1,977,2
1,978,1
1,979,2
1,980,3
1,981,4
1,982,4
1,983,4
1,984,3
1,985,3
1,986,4
1,987,3
1,988,4
1,989,3
1,990,2
1,991,3
1,992,3
1,993,2
1,994,2
1,995,3
1,996,3
1,997,2
1,998,2
1,999,3
1,1000,1
1,1001,2
1,1002,2
1,1003,2
1,1004,1
1,1005,4
1,1006,3
1,1007,3
1,1008,2
1,1009,4
1,1010,3
1,1011,2
1,1012,4
1,1013,2
1,1014,4
1,1015,4
1,1016,2
1,1017,2
1,1018,1
1,1019,1
1,1020,3
1,1021,2
1,1022,2
1,1023,3
1,1024,1
1,1025,4
1,1026,2
1,1027,1
1,1028,3
1,1029,3
1,1030,3
1,1031,3
1,1032,1
1,1033,3
1,1034,3
1,1035,1
1,1036,1
1,1037,2
1,1038,3
1,1039,4
1,1040,2
1,1041,4
1,1042,3
1,1043,2
1,1044,2
1,1045,4
1,1046,2
1,1047,3
1,1048,1
1,1049,4
1,1050,1
1,1051,2
1,1052,2
1,1053,4
1,1054,2
1,1055,3
1,1056,3
1,1057,2
1,1058,3
1,1059,2
1,1060,4
1,1061,3
1,1062,2
1,1063,2
1,1064,3
1,1065,2
1,1066,3
1,1067,2
1,1068,2
1,1069,4
1,1070,3
1,1071,1
1,1072,3
1,1073,1
1,1074,2
1,1075,4
1,1076,2
1,1077,1
1,1078,2
1,1079,2
1,1080,1
1,1081,1
1,1082,4
1,1083,1
1,1084,2
1,1085,3
1,1086,3
1,1087,1
1,1088,1
1,1089,3
1,1090,2
1,1091,1
1,1092,4
1,1093,2
1,1094,3
1,1095,1
1,1096,2
1,1097,1
1,1098,2
1,1099,3
1,1100,2
1,1101,2
1,1102,3
1,1103,3
1,1104,3
1,1105,3
1,1106,3
1,1107,2
1,1108,3
1,1109,4
1,1110,3
1,1111,3
1,1112,2
1,1113,2
1,1114,3
1,1115,2
1,1116,3
1,1117,3
1,1118,3
1,1119,2
1,1120,2
1,1121,4
1,1122,4
1,1123,2
1,1124,4
1,1125,3
1,1126,3
1,1127,4
1,1128,3
1,1129,4
1,1130,2
1,1131,1
1,1132,1
1,1133,2
1,1134,3
1,1135,4
1,1136,2
1,1137,1
1,1138,1
1,1139,1
1,1140,1
1,1141,1
1,1142,4
1,1143,3
1,1144,1
1,1145,3
1,1146,4
1,1147,1
1,1148,2
1,1149,2
1,1150,2
1,1151,1
1,1152,3
1,1153,3
1,1154,2
1,1155,4
1,1156,3
1,1157,1
1,1158,4
1,1159,3
1,1160,4
1,1161,3
1,1162,2
1,1163,2
1,1164,1
1,1165,3
1,1166,3
1,1167,3
1,1168,4
1,1169,2
1,1170,3
1,1171,2
1,1172,4
1,1173,3
1,1174,3
1,1175,3
1,1176,3
1,1177,3
1,1178,3
1,1179,3
1,1180,2
1,1181,2
1,1182,3
1,1183,4
1,1184,2
1,1185,1
1,1186,3
1,1187,1
1,1188,3
1,1189,4
1,1190,3
1,1191,4
1,1192,3
1,1193,4
1,1194,2
1,1195,2
1,1196,4
1,1197,3
1,1198,3
1,1199,3
1,1200,2
1,1201,2
1,1202,2
1,1203,2
1,1204,1
1,1205,2
1,1206,2
1,1207,3
1,1208,2
1,1209,1
1,1210,2
1,1211,2
1,1212,3
1,1213,3
1,1214,3
1,1215,3
1,1216,3
1,1217,3
1,1218,3
1,1219,3
1,1220,1
1,1221,4
1,1222,1
1,1223,3
1,1224,3
1,1225,2
1,1226,3
1,1227,3
1,1228,3
1,1229,3
1,1230,1
1,1231,4
1,1232,3
1,1233,2
1,1234,4
1,1235,4
1,1236,3
1,1237,1
1,1238,2
1,1239,2
1,1240,1
1,1241,1
1,1242,2
1,1243,2
1,1244,4
1,1245,3
1,1246,3
1,1247,3
1,1248,2
1,1249,2
1,1250,4
1,1251,2
1,1252,3
1,1253,2
1,1254,3
1,1255,2
1,1256,3
1,1257,4
1,1258,2
1,1259,2
1,1260,2
1,1261,2
1,1262,2
1,1263,3
1,1264,3
1,1265,3
1,1266,2
1,1267,1
1,1268,3
1,1269,3
1,1270,2
1,1271,3
1,1272,2
1,1273,1
1,1274,2
1,1275,3
1,1276,1
1,1277,1
1,1278,1
1,1279,2
1,1280,4
1,1281,2
1,1282,2
1,1283,1
1,1284,3
1,1285,2
1,1286,3
1,1287,3
1,1288,4
1,1289,2
1,1290,2
1,1291,3
1,1292,3
1,1293,1
1,1294,2
1,1295,2
1,1296,3
1,1297,4
1,1298,1
1,1299,2
1,1300,2
1,1301,3
1,1302,2
1,1303,4
1,1304,3
1,1305,1
1,1306,3
1,1307,4
1,1308,3
1,1309,3
1,1310,1
1,1311,3
1,1312,1
1,1313,2
1,1314,3
1,1315,3
1,1316,3
1,1317,1
1,1318,2
1,1319,3
1,1320,2
1,1321,3
1,1322,2
1,1323,1
1,1324,1
1,1325,2
1,1326,3
1,1327,4
1,1328,2
1,1329,4
1,1330,3
1,1331,4
1,1332,2
1,1333,2
1,1334,2
1,1335,4
1,1336,2
1,1337,3
1,1338,3
1,1339,2
1,1340,3
1,1341,3
1,1342,3
1,1343,2
1,1344,3
1,1345,3
1,1346,4
1,1347,1
1,1348,3
1,1349,3
1,1350,4
1,1351,3
1,1352,3
1,1353,3
1,1354,4
1,1355,2
1,1356,2
1,1357,3
1,1358,2
1,1359,3
1,1360,2
1,1361,1
1,1362,3
1,1363,2
1,1364,3
1,1365,2
1,1366,3
1,1367,1
1,1368,3
1,1369,2
1,1370,3
1,1371,2
1,1372,4
1,1373,1
1,1374,3
1,1375,2
1,1376,4
1,1377,2
1,1378,4
1,1379,1
1,1380,4
1,1381,1
1,1382,1
1,1383,1
1,1384,3
1,1385,2
1,1386,4
1,1387,3
1,1388,1
1,1389,3
1,1390,2
1,1391,2
1,1392,2
1,1393,2
1,1394,4
1,1395,3
1,1396,4
1,1397,2
1,1398,4
1,1399,2
1,1400,3
1,1401,2
1,1402,3
1,1403,2
1,1404,4
1,1405,1
1,1406,3
1,1407,4
1,1408,2
1,1409,2
1,1410,3
1,1411,3
1,1412,2
1,1413,1
1,1414,3
1,1415,4
1,1416,4
1,1417,3
1,1418,1
1,1419,3
1,1420,3
1,1421,1
1,1422,2
1,1423,2
1,1424,1
1,1425,3
1,1426,4
1,1427,1
1,1428,4
1,1429,3
1,1430,1
1,1431,1
1,1432,2
1,1433,4
1,1434,3
1,1435,3
1,1436,3
1,1437,1
1,1438,1
1,1439,3
1,1440,1
1,1441,4
1,1442,1
1,1443,2
1,1444,3
1,1445,2
1,1446,4
1,1447,4
1,1448,4
1,1449,4
1,1450,3
1,1451,2
1,1452,3
1,1453,3
1,1454,2
1,1455,2
1,1456,3
1,1457,3
1,1458,2
1,1459,3
1,1460,1
1,1461,4
1,1462,1
1,1463,2
1,1464,4
1,1465,2
1,1466,4
1,1467,3
1,1468,3
1,1469,2
1,1470,2
1,1471,2
1,1472,4
1,1473,4
1,1474,4
1,1475,1
1,1476,3
1,1477,3
1,1478,2
1,1479,1
1,1480,4
1,1481,2
1,1482,2
1,1483,3
1,1484,3
1,1485,3
1,1486,3
1,1487,1
1,1488,4
1,1489,2
1,1490,2
1,1491,1
1,1492,2
1,1493,3
1,1494,2
1,1495,1
1,1496,3
1,1497,3
1,1498,3
1,1499,3
1,1500,3
1,1501,4
1,1502,3
1,1503,1
1,1504,2
1,1505,3
1,1506,3
1,1507,3
1,1508,3
1,1509,1
1,1510,1
1,1511,3
1,1512,3
1,1513,2
1,1514,1
1,1515,1
1,1516,4
1,1517,2
1,1518,2
1,1519,2
1,1520,4
1,1521,1
1,1522,2
1,1523,3
1,1524,3
1,1525,2
1,1526,3
1,1527,2
1,1528,1
1,1529,2
1,1530,3
1,1531,2
1,1532,3
1,1533,2
1,1534,2
1,1535,3
1,1536,4
1,1537,3
1,1538,2
1,1539,1
1,1540,3
1,1541,3
1,1542,2
1,1543,1
1,1544,2
1,1545,4
1,1546,4
1,1547,2
1,1548,2
1,1549,1
1,1550,4
1,1551,4
1,1552,3
1,1553,3
1,1554,3
1,1555,3
1,1556,3
1,1557,4
1,1558,3
1,1559,1
1,1560,2
1,1561,3
1,1562,3
1,1563,3
1,1564,3
1,1565,2
1,1566,1
1,1567,2
1,1568,2
1,1569,4
1,1570,2
1,1571,3
1,1572,3
1,1573,2
1,1574,2
1,1575,3
1,1576,3
1,1577,1
1,1578,2
1,1579,2
1,1580,2
1,1581,3
1,1582,2
1,1583,2
1,1584,3
1,1585,4
1,1586,3
1,1587,1
1,1588,1
1,1589,2
1,1590,4
1,1591,3
1,1592,2
1,1593,3
1,1594,4
1,1595,3
1,1596,1
1,1597,3
1,1598,3
1,1599,2
1,1600,2
1,1601,2
1,1602,3
1,1603,2
1,1604,1
1,1605,4
1,1606,2
1,1607,1
1,1608,4
1,1609,2
1,1610,3
1,1611,2
1,1612,3
1,1613,2
1,1614,1
1,1615,1
1,1616,2
1,1617,2
1,1618,2
1,1619,2
1,1620,1
1,1621,1
1,1622,1
1,1623,2
1,1624,3
1,1625,1
1,1626,3
1,1627,2
1,1628,1
1,1629,3
1,1630,2
1,1631,4
1,1632,3
1,1633,2
1,1634,2
1,1635,2
1,1636,3
1,1637,3
1,1638,3
1,1639,1
1,1640,4
1,1641,3
1,1642,4
1,1643,2
1,1644,1
1,1645,4
1,1646,2
1,1647,4
1,1648,2
1,1649,2
1,1650,1
1,1651,3
1,1652,4
1,1653,2
1,1654,1
1,1655,2
1,1656,4
1,1657,2
1,1658,2
1,1659,1
1,1660,2
1,1661,2
1,1662,4
1,1663,2
1,1664,1
1,1665,4
1,1666,2
1,1667,2
1,1668,4
1,1669,1
1,1670,3
1,1671,3
1,1672,4
1,1673,1
1,1674,2
1,1675,3
1,1676,2
1,1677,1
1,1678,1
1,1679,2
1,1680,3
1,1681,2
1,1682,3
1,1683,2
1,1684,1
1,1685,2
1,1686,1
1,1687,4
1,1688,3
1,1689,3
1,1690,1
1,1691,3
1,1692,4
1,1693,2
1,1694,3
1,1695,4
1,1696,2
1,1697,4
1,1698,4
1,1699,2
1,1700,2
1,1701,1
1,1702,3
1,1703,4
1,1704,3
1,1705,2
1,1706,2
1,1707,2
1,1708,2
1,1709,2
1,1710,2
1,1711,1
1,1712,2
1,1713,3
1,1714,4
1,1715,4
1,1716,2
1,1717,2
1,1718,4
1,1719,3
1,1720,3
1,1721,1
1,1722,3
1,1723,3
1,1724,3
1,1725,4
1,1726,2
1,1727,4
1,1728,4
1,1729,2
1,1730,4
1,1731,2
1,1732,4
1,1733,3
1,1734,2
1,1735,4
1,1736,1
1,1737,1
1,1738,2
1,1739,3
1,1740,3
1,1741,2
1,1742,2
1,1743,1
1,1744,3
1,1745,1
1,1746,3
1,1747,1
1,1748,4
1,1749,3
1,1750,4
1,1751,2
1,1752,2
1,1753,3
1,1754,2
1,1755,2
1,1756,3
1,1757,3
1,1758,1
1,1759,4
1,1760,2
1,1761,3
1,1762,3
1,1763,4
1,1764,2
1,1765,4
1,1766,3
1,1767,2
1,1768,2
1,1769,3
1,1770,4
1,1771,4
1,1772,3
1,1773,4
1,1774,2
1,1775,3
1,1776,3
1,1777,3
1,1778,2
1,1779,4
1,1780,2
1,1781,1
1,1782,2
1,1783,3
1,1784,2
1,1785,3
1,1786,3
1,1787,2
1,1788,2
1,1789,1
1,1790,4
1,1791,2
1,1792,2
1,1793,4
1,1794,1
1,1795,2
1,1796,4
1,1797,2
1,1798,3
1,1799,4
1,1800,3
1,1801,2
1,1802,2
1,1803,2
1,1804,3
1,1805,1
1,1806,2
1,1807,4
1,1808,2
1,1809,2
1,1810,3
1,1811,1
1,1812,2
1,1813,4
1,1814,1
1,1815,3
1,1816,2
1,1817,2
1,1818,3
1,1819,4
1,1820,2
1,1821,1
1,1822,2
1,1823,4
1,1824,2
1,1825,4
1,1826,4
1,1827,2
1,1828,1
1,1829,4
1,1830,2
1,1831,3
1,1832,4
1,1833,3
1,1834,4
1,1835,1
1,1836,2
1,1837,4
1,1838,2
1,1839,2
1,1840,3
1,1841,2
1,1842,1
1,1843,1
1,1844,4
1,1845,2
1,1846,2
1,1847,2
1,1848,1
1,1849,3
1,1850,1
1,1851,3
1,1852,3
1,1853,1
1,1854,2
1,1855,3
1,1856,4
1,1857,1
1,1858,4
1,1859,3
1,1860,4
1,1861,2
1,1862,3
1,1863,2
1,1864,1
1,1865,3
1,1866,2
1,1867,3
1,1868,3
1,1869,3
1,1870,4
1,1871,3
1,1872,1
1,1873,3
1,1874,4
1,1875,3
1,1876,2
1,1877,1
1,1878,3
1,1879,2
1,1880,3
1,1881,1
1,1882,4
1,1883,1
1,1884,3
1,1885,3
1,1886,1
1,1887,2
1,1888,4
1,1889,2
1,1890,1
1,1891,2
1,1892,2
1,1893,4
1,1894,2
1,1895,3
1,1896,3
1,1897,3
1,1898,1
1,1899,2
1,1900,3
1,1901,3
1,1902,2
1,1903,2
1,1904,1
1,1905,4
1,1906,3
1,1907,1
1,1908,3
1,1909,4
1,1910,4
1,1911,1
1,1912,2
1,1913,3
1,1914,4
1,1915,2
1,1916,1
1,1917,2
1,1918,4
1,1919,3
1,1920,4
1,1921,2
1,1922,4
1,1923,2
1,1924,2
1,1925,3
1,1926,1
1,1927,1
1,1928,3
1,1929,2
1,1930,2
1,1931,4
1,1932,1
1,1933,1
1,1934,4
1,1935,3
1,1936,3
1,1937,2
1,1938,3
1,1939,2
1,1940,3
1,1941,1
1,1942,4
1,1943,1
1,1944,3
1,1945,2
1,1946,3
1,1947,3
1,1948,1
1,1949,2
1,1950,2
1,1951,4
1,1952,2
1,1953,3
1,1954,2
1,1955,3
1,1956,1
1,1957,2
1,1958,1
1,1959,2
1,1960,2
1,1961,3
1,1962,1
1,1963,2
1,1964,4
1,1965,3
1,1966,2
1,1967,2
1,1968,3
1,1969,4
1,1970,3
1,1971,2
1,1972,4
1,1973,4
1,1974,2
1,1975,2
1,1976,2
1,1977,2
1,1978,3
1,1979,3
1,1980,1
1,1981,2
1,1982,2
1,1983,4
1,1984,1
1,1985,3
1,1986,2
1,1987,4
1,1988,2
1,1989,1
1,1990,2
1,1991,3
1,1992,4
1,1993,3
1,1994,2
1,1995,2
1,1996,3
1,1997,2
1,1998,2
1,1999,3
1,2000,3
1,2001,3
1,2002,3
1,2003,1
1,2004,3
1,2005,3
1,2006,2
1,2007,1
1,2008,1
1,2009,1
1,2010,4
1,2011,3
1,2012,4
1,2013,2
1,2014,2
1,2015,2
1,2016,1
1,2017,4
1,2018,1
1,2019,2
1,2020,2
1,2021,1
1,2022,2
1,2023,4
1,2024,2
1,2025,4
1,2026,1
1,2027,3
1,2028,1
1,2029,3
1,2030,3
1,2031,1
1,2032,2
1,2033,2
1,2034,2
1,2035,2
1,2036,3
1,2037,4
1,2038,4
1,2039,1
1,2040,1
1,2041,2
1,2042,4
1,2043,1
1,2044,3
1,2045,2
1,2046,2
1,2047,1
1,2048,4
1,2049,3
1,2050,3
1,2051,1
1,2052,3
1,2053,2
1,2054,1
1,2055,3
1,2056,3
1,2057,4
1,2058,3
1,2059,2
1,2060,3
1,2061,2
1,2062,3
1,2063,3
1,2064,1
1,2065,2
1,2066,2
1,2067,2
1,2068,2
1,2069,2
1,2070,2
1,2071,4
1,2072,2
1,2073,3
1,2074,2
1,2075,3
1,2076,2
1,2077,2
1,2078,2
1,2079,2
1,2080,3
1,2081,3
1,2082,2
1,2083,3
1,2084,3
1,2085,2
1,2086,1
1,2087,3
1,2088,4
1,2089,2
1,2090,3
1,2091,4
1,2092,3
1,2093,2
1,2094,3
1,2095,3
1,2096,1
1,2097,4
1,2098,3
1,2099,2
1,2100,3
1,2101,4
1,2102,3
1,2103,3
1,2104,4
1,2105,2
1,2106,1
1,2107,2
1,2108,2
1,2109,1
1,2110,1
1,2111,2
1,2112,2
1,2113,3
1,2114,1
1,2115,1
1,2116,4
1,2117,1
1,2118,2
1,2119,3
1,2120,4
1,2121,3
1,2122,4
1,2123,4
1,2124,3
1,2125,4
1,2126,1
1,2127,1
1,2128,2
1,2129,4
1,2130,3
1,2131,2
1,2132,2
1,2133,3
1,2134,2
1,2135,1
1,2136,3
1,2137,1
1,2138,3
